row_id,serial_no,status,temp,vibration_x,vibration_y,vibration_z
1064,ESP32-HARDWARE-01,HALTED,236.4,0.004,-0.005,0.008
1065,ESP32-HARDWARE-01,HALTED,236.1,-0.01,-0.002,0.002
1066,ESP32-HARDWARE-01,HALTED,235.85,0.006,-0.001,0.004
1067,ESP32-HARDWARE-01,HALTED,235.59,0.0,0.003,0.001
1068,ESP32-HARDWARE-01,HALTED,235.24,-0.008,-0.008,-0.002
1069,ESP32-HARDWARE-01,HALTED,234.96,0.008,-0.006,0.002
1070,ESP32-HARDWARE-01,HALTED,234.55,0.009,-0.008,0.008
1071,ESP32-HARDWARE-01,HALTED,234.25,-0.003,-0.002,-0.004
1072,ESP32-HARDWARE-01,HALTED,233.92,0.007,0.006,0.007
1073,ESP32-HARDWARE-01,HALTED,233.66,0.008,0.004,-0.005
1074,ESP32-HARDWARE-01,HALTED,233.18,-0.001,-0.005,0.005
1075,ESP32-HARDWARE-01,HALTED,232.81,-0.009,0.001,0.009
1076,ESP32-HARDWARE-01,HALTED,232.35,-0.007,0.003,-0.005
1077,ESP32-HARDWARE-01,HALTED,232.11,0.003,0.005,-0.007
1078,ESP32-HARDWARE-01,HALTED,231.68,-0.0,0.009,-0.006
1079,ESP32-HARDWARE-01,HALTED,231.41,0.002,-0.004,0.006
1080,ESP32-HARDWARE-01,HALTED,231.17,-0.001,-0.005,0.008
1081,ESP32-HARDWARE-01,HALTED,230.68,0.006,-0.007,-0.002
1082,ESP32-HARDWARE-01,HALTED,230.24,-0.002,-0.001,0.005
1083,ESP32-HARDWARE-01,HALTED,229.88,-0.003,-0.009,0.007
1084,ESP32-HARDWARE-01,HALTED,229.4,-0.001,-0.009,0.001
1085,ESP32-HARDWARE-01,HALTED,229.0,0.003,-0.0,-0.003
1086,ESP32-HARDWARE-01,HALTED,228.62,0.003,0.005,-0.009
1087,ESP32-HARDWARE-01,HALTED,228.37,-0.0,-0.004,0.01
1088,ESP32-HARDWARE-01,HALTED,228.11,0.006,0.006,0.008
1089,ESP32-HARDWARE-01,HALTED,227.9,0.008,-0.003,-0.003
1090,ESP32-HARDWARE-01,HALTED,227.44,0.001,0.006,0.002
1091,ESP32-HARDWARE-01,HALTED,227.14,0.001,0.008,-0.008
1092,ESP32-HARDWARE-01,HALTED,226.84,-0.01,-0.001,0.002
1093,ESP32-HARDWARE-01,HALTED,226.4,0.005,-0.009,-0.001
1094,ESP32-HARDWARE-01,HALTED,226.09,0.006,0.002,-0.009
1095,ESP32-HARDWARE-01,HALTED,225.86,-0.008,0.009,-0.004
1096,ESP32-HARDWARE-01,HALTED,225.62,0.006,-0.0,0.009
1097,ESP32-HARDWARE-01,HALTED,225.18,-0.008,0.004,0.006
1098,ESP32-HARDWARE-01,HALTED,224.75,-0.009,-0.0,-0.003
1099,ESP32-HARDWARE-01,HALTED,224.43,-0.01,-0.005,0.001
1100,ESP32-HARDWARE-01,HALTED,223.95,-0.008,-0.003,-0.005
1101,ESP32-HARDWARE-01,HALTED,223.48,0.001,-0.009,0.001
1102,ESP32-HARDWARE-01,HALTED,223.2,-0.004,0.001,0.006
1103,ESP32-HARDWARE-01,HALTED,222.88,0.007,0.003,-0.005
1104,ESP32-HARDWARE-01,HALTED,222.62,0.007,0.003,0.003
1105,ESP32-HARDWARE-01,HALTED,222.32,-0.001,0.006,0.001
1106,ESP32-HARDWARE-01,HALTED,221.95,-0.006,0.005,-0.003
1107,ESP32-HARDWARE-01,HALTED,221.51,0.006,-0.006,0.006
1108,ESP32-HARDWARE-01,HALTED,221.17,-0.005,-0.01,-0.003
1109,ESP32-HARDWARE-01,HALTED,220.8,0.0,0.009,-0.004
1110,ESP32-HARDWARE-01,HALTED,220.49,-0.002,0.009,-0.007
1111,ESP32-HARDWARE-01,HALTED,220.2,-0.003,-0.002,0.001
1112,ESP32-HARDWARE-01,HALTED,219.84,0.007,-0.002,0.0
1113,ESP32-HARDWARE-01,HALTED,219.61,-0.007,-0.002,-0.006
1114,ESP32-HARDWARE-01,HALTED,219.34,-0.002,0.007,0.009
1115,ESP32-HARDWARE-01,HALTED,219.09,-0.003,0.007,0.002
1116,ESP32-HARDWARE-01,HALTED,218.7,-0.008,0.003,0.005
1117,ESP32-HARDWARE-01,HALTED,218.29,-0.002,-0.002,-0.005
1118,ESP32-HARDWARE-01,HALTED,218.03,-0.007,0.005,0.002
1119,ESP32-HARDWARE-01,HALTED,217.62,0.009,-0.009,0.008
1120,ESP32-HARDWARE-01,HALTED,217.24,0.009,0.009,-0.007
1121,ESP32-HARDWARE-01,HALTED,217.0,0.007,-0.008,0.005
1122,ESP32-HARDWARE-01,HALTED,216.6,-0.009,0.005,0.008
1123,ESP32-HARDWARE-01,HALTED,216.21,0.005,0.006,-0.005
1124,ESP32-HARDWARE-01,HALTED,216.0,0.005,-0.01,0.003
1125,ESP32-HARDWARE-01,HALTED,215.6,0.007,-0.006,-0.009
1126,ESP32-HARDWARE-01,HALTED,215.31,0.008,0.005,0.009
1127,ESP32-HARDWARE-01,HALTED,214.94,0.001,0.009,0.003
1128,ESP32-HARDWARE-01,HALTED,214.61,-0.008,0.009,0.009
1129,ESP32-HARDWARE-01,HALTED,214.15,-0.006,-0.005,0.007
1130,ESP32-HARDWARE-01,HALTED,213.72,0.01,0.006,0.001
1131,ESP32-HARDWARE-01,HALTED,213.25,0.01,-0.001,-0.005
1132,ESP32-HARDWARE-01,HALTED,212.99,-0.002,0.004,0.002
1133,ESP32-HARDWARE-01,HALTED,212.49,0.009,0.006,0.0
1134,ESP32-HARDWARE-01,HALTED,212.26,-0.006,0.007,0.001
1135,ESP32-HARDWARE-01,HALTED,211.94,0.004,0.004,-0.003
1136,ESP32-HARDWARE-01,HALTED,211.7,-0.009,-0.008,-0.003
1137,ESP32-HARDWARE-01,HALTED,211.38,-0.007,0.003,0.004
1138,ESP32-HARDWARE-01,HALTED,211.15,0.005,0.005,-0.004
1139,ESP32-HARDWARE-01,HALTED,210.72,-0.009,0.002,0.002
1140,ESP32-HARDWARE-01,HALTED,210.26,-0.009,-0.002,0.005
1141,ESP32-HARDWARE-01,HALTED,209.92,0.009,0.009,0.01
1142,ESP32-HARDWARE-01,HALTED,209.67,-0.009,-0.001,-0.005
1143,ESP32-HARDWARE-01,HALTED,209.45,0.001,-0.002,0.005
1144,ESP32-HARDWARE-01,HALTED,209.23,-0.009,0.004,-0.003
1145,ESP32-HARDWARE-01,HALTED,208.84,0.003,0.005,0.003
1146,ESP32-HARDWARE-01,HALTED,208.6,-0.009,-0.008,0.009
1147,ESP32-HARDWARE-01,HALTED,208.38,-0.003,0.008,0.005
1148,ESP32-HARDWARE-01,HALTED,207.98,-0.004,0.007,0.006
1149,ESP32-HARDWARE-01,HALTED,207.52,-0.004,-0.005,0.008
1150,ESP32-HARDWARE-01,HALTED,207.26,-0.005,0.007,0.0
1151,ESP32-HARDWARE-01,HALTED,206.83,0.001,-0.002,-0.008
1152,ESP32-HARDWARE-01,HALTED,206.48,-0.01,0.003,-0.007
1153,ESP32-HARDWARE-01,HALTED,206.18,-0.0,0.005,0.002
1154,ESP32-HARDWARE-01,HALTED,205.96,0.001,-0.003,0.0
1155,ESP32-HARDWARE-01,HALTED,205.6,0.007,-0.01,0.007
1156,ESP32-HARDWARE-01,HALTED,205.12,0.008,-0.01,-0.003
1157,ESP32-HARDWARE-01,HALTED,204.84,0.001,0.007,-0.003
1158,ESP32-HARDWARE-01,HALTED,204.42,0.01,0.004,-0.007
1159,ESP32-HARDWARE-01,HALTED,204.22,-0.006,-0.001,0.009
1160,ESP32-HARDWARE-01,HALTED,203.91,0.009,0.001,0.004
1161,ESP32-HARDWARE-01,HALTED,203.66,0.002,0.001,0.006
1162,ESP32-HARDWARE-01,HALTED,203.25,0.009,0.008,-0.01
1163,ESP32-HARDWARE-01,HALTED,202.89,-0.009,0.003,-0.008
1164,ESP32-HARDWARE-01,HALTED,202.66,-0.009,-0.009,0.003
1165,ESP32-HARDWARE-01,HALTED,202.27,0.001,0.0,0.003
1166,ESP32-HARDWARE-01,HALTED,201.95,-0.003,-0.01,0.008
1167,ESP32-HARDWARE-01,HALTED,201.48,-0.008,-0.009,0.007
1168,ESP32-HARDWARE-01,HALTED,201.27,-0.0,0.003,-0.009
1169,ESP32-HARDWARE-01,HALTED,201.0,-0.008,0.003,-0.003
1170,ESP32-HARDWARE-01,HALTED,200.69,-0.002,0.009,0.01
1171,ESP32-HARDWARE-01,HALTED,200.49,0.003,0.009,-0.006
1172,ESP32-HARDWARE-01,HALTED,200.23,0.009,0.004,-0.007
1173,ESP32-HARDWARE-01,HALTED,199.89,0.009,-0.002,-0.009
1174,ESP32-HARDWARE-01,HALTED,199.51,-0.001,0.007,-0.002
1175,ESP32-HARDWARE-01,HALTED,199.12,0.004,0.003,0.009
1176,ESP32-HARDWARE-01,HALTED,198.62,0.006,-0.003,-0.005
1177,ESP32-HARDWARE-01,HALTED,198.42,0.009,-0.006,-0.008
1178,ESP32-HARDWARE-01,HALTED,198.02,0.0,0.001,0.005
1179,ESP32-HARDWARE-01,HALTED,197.73,0.005,0.001,0.006
1180,ESP32-HARDWARE-01,HALTED,197.42,-0.006,0.005,-0.004
1181,ESP32-HARDWARE-01,HALTED,197.09,-0.007,0.008,-0.0
1182,ESP32-HARDWARE-01,HALTED,196.81,-0.004,0.004,-0.0
1183,ESP32-HARDWARE-01,HALTED,196.48,0.006,-0.009,-0.002
1184,ESP32-HARDWARE-01,HALTED,196.16,-0.0,-0.008,0.005
1185,ESP32-HARDWARE-01,HALTED,195.93,0.005,-0.006,0.002
1186,ESP32-HARDWARE-01,HALTED,195.71,0.005,-0.006,-0.002
1187,ESP32-HARDWARE-01,HALTED,195.48,-0.002,-0.0,0.007
1188,ESP32-HARDWARE-01,HALTED,195.02,0.003,-0.0,-0.006
1189,ESP32-HARDWARE-01,HALTED,194.63,-0.003,0.006,-0.009
1190,ESP32-HARDWARE-01,HALTED,194.35,0.002,-0.006,-0.005
1191,ESP32-HARDWARE-01,HALTED,194.11,0.006,-0.003,-0.002
1192,ESP32-HARDWARE-01,HALTED,193.76,0.005,0.003,-0.001
1193,ESP32-HARDWARE-01,HALTED,193.31,0.005,0.001,0.003
1194,ESP32-HARDWARE-01,HALTED,192.9,0.008,0.007,0.008
1195,ESP32-HARDWARE-01,HALTED,192.49,-0.01,0.0,-0.01
1196,ESP32-HARDWARE-01,HALTED,192.09,-0.006,-0.007,-0.001
1197,ESP32-HARDWARE-01,HALTED,191.69,0.009,-0.009,-0.008
1198,ESP32-HARDWARE-01,HALTED,191.46,0.001,0.007,-0.006
1199,ESP32-HARDWARE-01,HALTED,191.17,-0.002,-0.002,0.007
